Log file open, 04/27/23 00:55:46
[2023.04.27-06.32.46:131][154]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LevelPrototyping/Meshes/SM_Cube_Auto4
[2023.04.27-06.32.46:131][154]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/SM_Cube_Auto4AE6C41744552BF424156188397D57F11.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Autosaves/Game/LevelPrototyping/Meshes/SM_Cube_Auto4.uasset'
[2023.04.27-06.32.46:133][154]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Maps/_GENERATED/autot/Box_371C10A5] ([1] browsable assets)...
[2023.04.27-06.32.46:204][154]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_371C10A5.Box_371C10A5]
[2023.04.27-06.32.46:204][154]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Maps/_GENERATED/autot/Box_371C10A5]
[2023.04.27-06.32.46:208][154]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Box_371C10A5_Auto4
[2023.04.27-06.32.46:208][154]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Box_371C10A5_Auto41BDD03894B672D7DB4F6AA9E854673AE.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Box_371C10A5_Auto4.uasset'
[2023.04.27-06.32.46:210][154]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_290C0498] ([1] browsable assets)...
[2023.04.27-06.32.46:226][154]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_290C0498.Cylinder_290C0498]
[2023.04.27-06.32.46:226][154]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_290C0498]
[2023.04.27-06.32.46:228][154]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_290C0498_Auto4
[2023.04.27-06.32.46:228][154]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Cylinder_290C0498_Auto4BD106F5847D64DFF5FABFFB4AE7C4D71.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_290C0498_Auto4.uasset'
[2023.04.27-06.32.46:230][154]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_A55DD84A] ([1] browsable assets)...
[2023.04.27-06.32.46:244][154]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_A55DD84A.Cylinder_A55DD84A]
[2023.04.27-06.32.46:244][154]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_A55DD84A]
[2023.04.27-06.32.46:247][154]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_A55DD84A_Auto4
[2023.04.27-06.32.46:247][154]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Cylinder_A55DD84A_Auto4D6821C87476E6F67818FE29CB54978D4.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Cylinder_A55DD84A_Auto4.uasset'
[2023.04.27-06.32.46:248][154]LogFileHelpers: Auto-saving content packages took 0.252
[2023.04.27-06.34.01:434][659]LogStaticMesh: Display: Building static mesh Box_D9DB72D6...
[2023.04.27-06.34.01:435][659]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_D9DB72D6.Box_D9DB72D6
[2023.04.27-06.34.01:437][659]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/autot/Box_D9DB72D6.Box_D9DB72D6
[2023.04.27-06.34.01:437][659]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_D9DB72D6.Box_D9DB72D6 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_38D54714CA4FFD7C01_1853856661
[2023.04.27-06.34.14:806][197]LogStaticMesh: Display: Building static mesh Box_D9DB72D6...
[2023.04.27-06.34.14:808][197]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/autot/Box_D9DB72D6.Box_D9DB72D6
[2023.04.27-06.34.37:357][ 78]Cmd: TRANSACTION UNDO
[2023.04.27-06.34.37:358][ 78]LogEditorTransaction: Undo Transform
[2023.04.27-06.34.39:930][166]Cmd: TRANSACTION UNDO
[2023.04.27-06.34.39:930][166]LogEditorTransaction: Undo Transform
[2023.04.27-06.34.50:191][571]Cmd: TRANSACTION UNDO
[2023.04.27-06.34.50:191][571]LogEditorTransaction: Undo Selection
[2023.04.27-06.34.50:570][576]Cmd: TRANSACTION UNDO
[2023.04.27-06.34.50:570][576]LogEditorTransaction: Undo Selection
[2023.04.27-06.34.51:004][590]Cmd: TRANSACTION UNDO
[2023.04.27-06.34.51:004][590]LogEditorTransaction: Undo Selection
[2023.04.27-06.34.51:479][609]Cmd: TRANSACTION UNDO
[2023.04.27-06.34.51:479][609]LogEditorTransaction: Undo Selection
[2023.04.27-06.35.13:077][465]Cmd: TRANSACTION UNDO
[2023.04.27-06.35.13:077][465]LogEditorTransaction: Undo Begin Extrude
[2023.04.27-06.35.13:536][471]Cmd: TRANSACTION UNDO
[2023.04.27-06.35.13:536][471]LogEditorTransaction: Undo Selection
[2023.04.27-06.35.14:039][489]Cmd: TRANSACTION UNDO
[2023.04.27-06.35.14:039][489]LogEditorTransaction: Undo Extrude
[2023.04.27-06.36.32:429][985]LogStaticMesh: Display: Building static mesh Box_D9DB72D6...
[2023.04.27-06.36.32:432][985]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/autot/Box_D9DB72D6.Box_D9DB72D6
[2023.04.27-06.37.48:521][ 17]LogStaticMesh: Display: Building static mesh Box_D9DB72D6...
[2023.04.27-06.37.48:524][ 17]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/autot/Box_D9DB72D6.Box_D9DB72D6
[2023.04.27-06.42.52:336][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.27-06.42.52:338][198]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.018
[2023.04.27-06.42.52:340][198]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Maps/_GENERATED/autot/Box_D9DB72D6] ([1] browsable assets)...
[2023.04.27-06.42.52:450][198]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_D9DB72D6.Box_D9DB72D6]
[2023.04.27-06.42.52:450][198]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Maps/_GENERATED/autot/Box_D9DB72D6]
[2023.04.27-06.42.52:453][198]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Box_D9DB72D6_Auto5
[2023.04.27-06.42.52:453][198]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Box_D9DB72D6_Auto5C90BD6CF47EB67BADAD0788712548DAE.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Box_D9DB72D6_Auto5.uasset'
[2023.04.27-06.42.52:454][198]LogFileHelpers: Auto-saving content packages took 0.115
[2023.04.27-06.49.58:184][419]LogShaderCompilers: Display: ================================================
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Total job queries 168, among them cache hits 25 (14.88%)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 118 distinct outputs (84.29%)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Shaders Compiled: 35
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Jobs assigned 38, completed 35 (92.11%)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Average time worker was idle: 336.71 s
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Time job spent in pending queue: average 1.89 s, longest 6.74 s
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Job execution time: average 2.18 s, max 4.79 s
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Job life time (pending + execution): average 4.08 s, max 7.65
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.76 s
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Jobs were issued in 38 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Average processing rate: 1.10 jobs/sec
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Total thread time: 51.66 s
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Total thread preprocess time: 3.02 s
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Percentage time preprocessing: 5.86%
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Effective parallelization: 1.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 2.06 sec, max 3.51 sec, min 1.17 sec)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 1.84 sec, max 2.74 sec, min 1.27 sec)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 1.82 sec, max 2.87 sec, min 1.27 sec)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 1.78 sec, max 2.55 sec, min 1.29 sec)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.42 sec, max 1.42 sec, min 1.42 sec)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.02% of total time (compiled    9 times, average 1.84 sec, max 2.74 sec, min 1.27 sec)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.71% of total time (compiled    9 times, average 1.82 sec, max 2.87 sec, min 1.27 sec)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.97% of total time (compiled    3 times, average 2.06 sec, max 3.51 sec, min 1.17 sec)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display:                                                  FHitProxyVS - 10.34% of total time (compiled    3 times, average 1.78 sec, max 2.55 sec, min 1.29 sec)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display:                                                  FHitProxyPS - 6.24% of total time (compiled    3 times, average 1.07 sec, max 1.73 sec, min 0.69 sec)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: ================================================
[2023.04.27-06.50.18:784][201]Cmd: DELETE
[2023.04.27-06.50.18:784][201]Cmd: ACTOR DELETE
[2023.04.27-06.50.36:809][935]Cmd: TRANSACTION UNDO
[2023.04.27-06.50.36:809][935]LogEditorTransaction: Undo Place Mesh
[2023.04.27-06.50.52:819][556]LogStaticMesh: Display: Building static mesh Box_BF10AB16...
[2023.04.27-06.50.52:819][556]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_BF10AB16.Box_BF10AB16
[2023.04.27-06.50.52:822][556]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/autot/Box_BF10AB16.Box_BF10AB16
[2023.04.27-06.50.52:822][556]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_BF10AB16.Box_BF10AB16 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_38D54714CA4FFE7C01_1791498839
[2023.04.27-06.52.52:683][268]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.27-06.52.52:684][268]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.019
[2023.04.27-06.52.52:685][268]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Maps/_GENERATED/autot/Box_BF10AB16] ([1] browsable assets)...
[2023.04.27-06.52.52:714][268]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_BF10AB16.Box_BF10AB16]
[2023.04.27-06.52.52:714][268]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Maps/_GENERATED/autot/Box_BF10AB16]
[2023.04.27-06.52.52:717][268]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Box_BF10AB16_Auto6
[2023.04.27-06.52.52:717][268]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Box_BF10AB16_Auto6CBEEEFCB4F31F22FA7C858923D6F80C4.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Box_BF10AB16_Auto6.uasset'
[2023.04.27-06.52.52:718][268]LogFileHelpers: Auto-saving content packages took 0.034
[2023.04.27-06.57.55:597][530]LogDerivedDataCache: C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.363 and deleted 450 files with total size 7 MiB. Scanned 4416 files in 4366 folders with total size 59 MiB.
[2023.04.27-07.57.55:446][574]LogDerivedDataCache: C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.211 and deleted 157 files with total size 1 MiB. Scanned 3966 files in 3921 folders with total size 51 MiB.
[2023.04.27-08.57.55:466][823]LogDerivedDataCache: C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.230 and deleted 6 files with total size 0 MiB. Scanned 3809 files in 3765 folders with total size 50 MiB.
[2023.04.27-09.57.54:450][617]LogDerivedDataCache: C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.213 and deleted 0 files with total size 0 MiB. Scanned 3803 files in 3759 folders with total size 50 MiB.
[2023.04.27-10.57.55:405][417]LogDerivedDataCache: C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.167 and deleted 0 files with total size 0 MiB. Scanned 3803 files in 3759 folders with total size 50 MiB.
[2023.04.27-11.57.54:489][211]LogDerivedDataCache: C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.249 and deleted 0 files with total size 0 MiB. Scanned 3803 files in 3759 folders with total size 50 MiB.
[2023.04.27-12.57.55:357][ 10]LogDerivedDataCache: C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.117 and deleted 0 files with total size 0 MiB. Scanned 3803 files in 3759 folders with total size 50 MiB.
[2023.04.27-13.57.55:409][691]LogDerivedDataCache: C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.167 and deleted 0 files with total size 0 MiB. Scanned 3803 files in 3759 folders with total size 50 MiB.
[2023.04.27-14.13.39:329][ 53]LogStaticMesh: Display: Building static mesh Box_EDFA8710...
[2023.04.27-14.13.39:330][ 53]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_EDFA8710.Box_EDFA8710
[2023.04.27-14.13.39:333][ 53]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/autot/Box_EDFA8710.Box_EDFA8710
[2023.04.27-14.13.39:333][ 53]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_EDFA8710.Box_EDFA8710 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_38D54714CA4F177D01_1514464240
[2023.04.27-14.14.07:359][156]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.27-14.14.07:362][156]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.017
[2023.04.27-14.14.07:363][156]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Maps/_GENERATED/autot/Box_EDFA8710] ([1] browsable assets)...
[2023.04.27-14.14.07:412][156]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_EDFA8710.Box_EDFA8710]
[2023.04.27-14.14.07:412][156]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Maps/_GENERATED/autot/Box_EDFA8710]
[2023.04.27-14.14.07:415][156]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Box_EDFA8710_Auto7
[2023.04.27-14.14.07:416][156]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Box_EDFA8710_Auto7D6BA76D4420676C8C53CC08210BCAF2D.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Box_EDFA8710_Auto7.uasset'
[2023.04.27-14.14.07:417][156]LogFileHelpers: Auto-saving content packages took 0.055
[2023.04.27-14.57.54:498][371]LogDerivedDataCache: C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.256 and deleted 0 files with total size 0 MiB. Scanned 3807 files in 3763 folders with total size 50 MiB.
[2023.04.27-15.25.09:899][703]Cmd: DELETE
[2023.04.27-15.25.09:899][703]Cmd: ACTOR DELETE
[2023.04.27-15.25.09:914][703]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-15.25.09:956][703]LogUObjectHash: Compacting FUObjectHashTables data took   3.91ms
[2023.04.27-15.25.09:960][703]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2023.04.27-15.25.39:273][934]LogSlate: Window 'Choose Location for importing the scene content' being destroyed
[2023.04.27-15.25.39:409][934]LogFactory: FactoryCreateFile: World with FbxSceneImportFactory (0 0 ../../../../../../Users/autot/Desktop/Anim145 final/Book.fbx)
