Log file open, 05/04/23 14:09:00
[2023.05.04-19.06.01:926][113]Cmd: MAP LOAD FILE="../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/Room_Layout.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.05.04-19.06.01:926][113]LightingResults: New page: Lighting Build
[2023.05.04-19.06.01:926][113]LoadErrors: New page: Loading map: Room_Layout.umap
[2023.05.04-19.06.01:971][113]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.05.04-19.06.01:971][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-19.06.01:974][113]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.05.04-19.06.01:974][113]MapCheck: New page: Map Check
[2023.05.04-19.06.01:974][113]LightingResults: New page: Lighting Build
[2023.05.04-19.06.01:982][113]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.04-19.06.02:012][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.05.04-19.06.02:018][113]LogWorld: UWorld::CleanupWorld for Room_Layout, bSessionEnded=true, bCleanupResources=true
[2023.05.04-19.06.02:018][113]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-19.06.02:028][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.04-19.06.02:036][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.04-19.06.02:051][113]LogAudio: Display: Audio Device (ID: 1) registered with world 'Room_Layout'.
[2023.05.04-19.06.02:051][113]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-19.06.02:051][113]LogAIModule: Creating AISystem for world Room_Layout
[2023.05.04-19.06.02:069][113]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.04-19.06.02:080][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.04-19.06.02:091][113]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.04-19.06.02:091][113]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.165ms to complete.
[2023.05.04-19.06.02:091][113]LogFileHelpers: Loading map 'Room_Layout' took 0.165
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display: ================================================
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display: Total job queries 3783, among them cache hits 10 (0.26%)
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display: Tracking 3760 distinct input hashes that result in 2749 distinct outputs (73.11%)
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display: RAM used: 18.75 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 2.29%
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display: Shaders Compiled: 3760
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display: Jobs assigned 3768, completed 3760 (99.79%)
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display: Average time worker was idle: 26.77 s
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display: Time job spent in pending queue: average 791.16 s, longest 1871.92 s
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display: Job execution time: average 45.74 s, max 222.29 s
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display: Job life time (pending + execution): average 838.59 s, max 1879.94
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2007.38 s
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display: Jobs were issued in 435 batches (only local compilation was used), average 8.66 jobs/batch
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display: Average processing rate: 1.87 jobs/sec
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display: Total thread time: 17426.98 s
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display: Total thread preprocess time: 581.58 s
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display: Percentage time preprocessing: 3.34%
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display: Effective parallelization: 8.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 66.20 sec, max 66.20 sec, min 66.20 sec)
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 59.87 sec, max 59.87 sec, min 59.87 sec)
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 51.27 sec, max 51.27 sec, min 51.27 sec)
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 39.16 sec, max 141.61 sec, min 2.16 sec)
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 36.19 sec, max 37.83 sec, min 34.56 sec)
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 11.80% of total time (compiled  128 times, average 16.07 sec, max 34.55 sec, min 6.33 sec)
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 6.84% of total time (compiled  128 times, average 9.32 sec, max 30.36 sec, min 1.01 sec)
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.35% of total time (compiled  102 times, average 9.14 sec, max 22.64 sec, min 1.40 sec)
[2023.05.04-19.06.03:413][153]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.99% of total time (compiled   96 times, average 9.06 sec, max 25.65 sec, min 1.27 sec)
[2023.05.04-19.06.03:414][153]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.59% of total time (compiled  128 times, average 6.24 sec, max 12.78 sec, min 2.85 sec)
[2023.05.04-19.06.03:414][153]LogShaderCompilers: Display: ================================================
[2023.05.04-19.07.06:923][178]LogSlate: Window 'Choose Location for importing the scene content' being destroyed
[2023.05.04-19.07.06:942][179]LogAutomationController: Ignoring very large delta of 36.25 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.04-19.07.23:126][162]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.04-19.07.23:133][162]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.04-19.07.23:143][163]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.04-19.07.29:947][506]LogContentBrowser: Attempting asset rename: NewFolder -> NeonTank
[2023.05.04-19.07.29:948][506]LogContentBrowser: End creating deferred item NewFolder
[2023.05.04-19.07.48:289][813]LogSlate: Window 'Choose Location for importing the scene content' being destroyed
[2023.05.04-19.07.48:359][813]LogFactory: FactoryCreateFile: World with FbxSceneImportFactory (0 0 ../../../../../../Users/jzhou/OneDrive/Documents/maya/projects/Zhou_NeonTank/scenes/NeonTank.fbx)
[2023.05.04-19.07.48:397][813]LogFbx: Loading FBX Scene from ../../../../../../Users/jzhou/OneDrive/Documents/maya/projects/Zhou_NeonTank/scenes/NeonTank.fbx
[2023.05.04-19.07.48:416][813]LogFbx: FBX Scene Loaded Succesfully
[2023.05.04-19.10.34:995][813]LogSlate: Window 'FBX Scene Import Options' being destroyed
[2023.05.04-19.10.35:254][813]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.05.04-19.10.35:254][813]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.05.04-19.10.35:259][813]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/Individuals/Jonathan/Room_Layout.Room_Layout:PersistentLevel.Actor_0
[2023.05.04-19.10.35:259][813]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/Individuals/Jonathan/Room_Layout.Room_Layout:PersistentLevel.Actor_0
[2023.05.04-19.10.35:327][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.04-19.10.35:335][813]PIE: Warning: AttachTo: '/Game/Individuals/Jonathan/Room_Layout.Room_Layout:PersistentLevel.FbxScene_NeonTank_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_NeonTank"), cannot attach '/Game/Individuals/Jonathan/Room_Layout.Room_Layout:PersistentLevel.FbxScene_NeonTank_C_0.HighPolyTank1' which is static to it. Aborting.
[2023.05.04-19.10.35:337][813]PIE: Warning: AttachTo: '/Game/Individuals/Jonathan/Room_Layout.Room_Layout:PersistentLevel.FbxScene_NeonTank_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_NeonTank"), cannot attach '/Game/Individuals/Jonathan/Room_Layout.Room_Layout:PersistentLevel.FbxScene_NeonTank_C_0.HighPolyTank1' which is static to it. Aborting.
[2023.05.04-19.10.35:368][813]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Shared/NeonTank/FbxScene_NeonTank.FbxScene_NeonTank
[2023.05.04-19.10.35:371][813]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-19.10.37:279][813]PIE: Warning: AttachTo: '/Engine/Transient.World_0:PersistentLevel.FbxScene_NeonTank_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_NeonTank"), cannot attach '/Engine/Transient.World_0:PersistentLevel.FbxScene_NeonTank_C_0.HighPolyTank1' which is static to it. Aborting.
[2023.05.04-19.10.37:348][813]PIE: Warning: AttachTo: '/Engine/Transient.World_0:PersistentLevel.FbxScene_NeonTank_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_NeonTank"), cannot attach '/Engine/Transient.World_0:PersistentLevel.FbxScene_NeonTank_C_0.HighPolyTank1' which is static to it. Aborting.
[2023.05.04-19.10.37:350][813]LogViewport: Scene viewport resized to 738x511, mode Windowed.
[2023.05.04-19.10.37:394][814]LogAutomationController: Ignoring very large delta of 182.61 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.04-19.10.39:019][852]LogShaderCompilers: Display: ================================================
[2023.05.04-19.10.39:019][852]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.04-19.10.39:019][852]LogShaderCompilers: Display: Total job queries 3794, among them cache hits 13 (0.34%)
[2023.05.04-19.10.39:019][852]LogShaderCompilers: Display: Tracking 3774 distinct input hashes that result in 2755 distinct outputs (73.00%)
[2023.05.04-19.10.39:019][852]LogShaderCompilers: Display: RAM used: 18.77 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 2.29%
[2023.05.04-19.10.39:019][852]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.04-19.10.39:019][852]LogShaderCompilers: Display: Shaders Compiled: 3774
[2023.05.04-19.10.39:019][852]LogShaderCompilers: Display: Jobs assigned 3781, completed 3774 (99.81%)
[2023.05.04-19.10.39:019][852]LogShaderCompilers: Display: Average time worker was idle: 30.95 s
[2023.05.04-19.10.39:020][852]LogShaderCompilers: Display: Time job spent in pending queue: average 788.45 s, longest 1871.92 s
[2023.05.04-19.10.39:020][852]LogShaderCompilers: Display: Job execution time: average 45.58 s, max 222.29 s
[2023.05.04-19.10.39:020][852]LogShaderCompilers: Display: Job life time (pending + execution): average 835.49 s, max 1879.94
[2023.05.04-19.10.39:020][852]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2010.54 s
[2023.05.04-19.10.39:020][852]LogShaderCompilers: Display: Jobs were issued in 448 batches (only local compilation was used), average 8.44 jobs/batch
[2023.05.04-19.10.39:020][852]LogShaderCompilers: Display: Average processing rate: 1.88 jobs/sec
[2023.05.04-19.10.39:020][852]LogShaderCompilers: Display: Total thread time: 17443.52 s
[2023.05.04-19.10.39:020][852]LogShaderCompilers: Display: Total thread preprocess time: 582.81 s
[2023.05.04-19.10.39:020][852]LogShaderCompilers: Display: Percentage time preprocessing: 3.34%
[2023.05.04-19.10.39:020][852]LogShaderCompilers: Display: Effective parallelization: 8.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.04-19.10.39:020][852]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.04-19.10.39:020][852]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 66.20 sec, max 66.20 sec, min 66.20 sec)
[2023.05.04-19.10.39:020][852]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 59.87 sec, max 59.87 sec, min 59.87 sec)
[2023.05.04-19.10.39:020][852]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 51.27 sec, max 51.27 sec, min 51.27 sec)
[2023.05.04-19.10.39:020][852]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 39.16 sec, max 141.61 sec, min 2.16 sec)
[2023.05.04-19.10.39:020][852]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 36.19 sec, max 37.83 sec, min 34.56 sec)
[2023.05.04-19.10.39:020][852]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.04-19.10.39:020][852]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 11.79% of total time (compiled  128 times, average 16.07 sec, max 34.55 sec, min 6.33 sec)
[2023.05.04-19.10.39:020][852]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 6.84% of total time (compiled  128 times, average 9.32 sec, max 30.36 sec, min 1.01 sec)
[2023.05.04-19.10.39:020][852]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.35% of total time (compiled  102 times, average 9.14 sec, max 22.64 sec, min 1.40 sec)
[2023.05.04-19.10.39:020][852]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.99% of total time (compiled   96 times, average 9.06 sec, max 25.65 sec, min 1.27 sec)
[2023.05.04-19.10.39:020][852]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.58% of total time (compiled  128 times, average 6.24 sec, max 12.78 sec, min 2.85 sec)
[2023.05.04-19.10.39:020][852]LogShaderCompilers: Display: ================================================
[2023.05.04-19.10.40:137][878]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_NeonTank_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_NeonTank"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_NeonTank_C_0.HighPolyTank1' which is static to it. Aborting.
[2023.05.04-19.11.07:405][995]LogSlate: Window 'FbxScene_NeonTank' being destroyed
[2023.05.04-19.11.07:413][995]LogSlate: Window 'FbxScene_NeonTank' being destroyed
[2023.05.04-19.11.07:418][995]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.04-19.11.07:419][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-19.11.22:848][371]LogSlate: Window 'Choose Location for importing the scene content' being destroyed
[2023.05.04-19.11.28:205][371]LogSlate: Window 'Message' being destroyed
[2023.05.04-19.11.28:212][371]Message dialog closed, result: NoAll, title: Message, text: Do you want to replace the existing asset?

An asset already exists at the import location: /Game/Shared/NeonTank/NeonTank
[2023.05.04-19.11.28:231][372]LogAutomationController: Ignoring very large delta of 10.84 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.04-19.11.31:452][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.04-19.11.34:095][512]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.04-19.11.34:158][512]LogUObjectGlobals: Force Deleting 7 Package(s):
	Asset Name: /Game/Shared/NeonTank/TopCap.TopCap
	Asset Type: StaticMesh
	Asset Name: /Game/Shared/NeonTank/Bottom.Bottom
	Asset Type: StaticMesh
	Asset Name: /Game/Shared/NeonTank/BottomCap.BottomCap
	Asset Type: StaticMesh
	Asset Name: /Game/Shared/NeonTank/FbxScene_NeonTank.FbxScene_NeonTank
	Asset Type: Blueprint
	Asset Name: /Game/Shared/NeonTank/Middle.Middle
	Asset Type: StaticMesh
	Asset Name: /Game/Shared/NeonTank/NeonTank.NeonTank
	Asset Type: FbxSceneImportData
	Asset Name: /Game/Shared/NeonTank/Top.Top
	Asset Type: StaticMesh
[2023.05.04-19.11.34:531][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.04-19.11.34:720][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.05.04-19.11.34:750][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.04-19.11.34:778][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.04-19.11.35:239][513]LogAutomationController: Ignoring very large delta of 3.84 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.04-19.11.37:365][672]LogDerivedDataCache: C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.220 and deleted 0 files with total size 0 MiB. Scanned 3718 files in 3671 folders with total size 108 MiB.
[2023.05.04-19.11.43:941][748]LogSlate: Window 'Choose Location for importing the scene content' being destroyed
[2023.05.04-19.11.43:986][748]LogFactory: FactoryCreateFile: World with FbxSceneImportFactory (0 0 ../../../../../../Users/jzhou/OneDrive/Documents/maya/projects/Zhou_NeonTank/scenes/NeonTank.fbx)
[2023.05.04-19.11.43:995][748]LogFbx: Loading FBX Scene from ../../../../../../Users/jzhou/OneDrive/Documents/maya/projects/Zhou_NeonTank/scenes/NeonTank.fbx
