Log file open, 06/02/23 18:22:52
[2023.06.02-23.34.10:007][ 72]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016382s)
[2023.06.02-23.34.10:007][ 72]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene to /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene (0.016426s)
[2023.06.02-23.34.10:007][ 72]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.02-23.34.10:008][ 72]LogAIModule: Creating AISystem for world Jonathan_Scene
[2023.06.02-23.34.10:008][ 72]LogPlayLevel: PIE: World Init took: (0.001178s)
[2023.06.02-23.34.10:017][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.02-23.34.10:022][ 72]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.06.02-23.34.10:022][ 72]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.02-23.34.10:022][ 72]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.02-23.34.10:022][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.02-23.34.10:022][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.02-23.34.10:022][ 72]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.02-23.34.10:022][ 72]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.02-23.34.10:022][ 72]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.02-23.34.10:022][ 72]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.02-23.34.10:022][ 72]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.02-23.34.10:022][ 72]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.02-23.34.10:022][ 72]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.02-23.34.10:025][ 72]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.02-23.34.10:055][ 72]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.06.02-23.34.10:055][ 72]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.02-23.34.10:055][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.02-23.34.10:055][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.02-23.34.10:055][ 72]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.06.02-23.34.10:055][ 72]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2023.06.02-23.34.10:058][ 72]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.06.02-23.34.10:058][ 72]LogInit: FAudioDevice initialized.
[2023.06.02-23.34.10:058][ 72]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.06.02-23.34.10:058][ 72]LogAudio: Display: Audio Device (ID: 10) registered with world 'Jonathan_Scene'.
[2023.06.02-23.34.10:060][ 72]LogLoad: Game class is 'GameModeBase'
[2023.06.02-23.34.10:066][ 72]LogWorld: Bringing World /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene up for play (max tick rate 0) at 2023.06.02-19.34.10
[2023.06.02-23.34.10:066][ 72]LogWorld: Bringing up level for play took: 0.006550
[2023.06.02-23.34.10:068][ 72]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.06.02-23.34.10:069][ 72]PIE: Server logged in
[2023.06.02-23.34.10:070][ 72]PIE: Play in editor total start time 0.08 seconds.
[2023.06.02-23.34.23:865][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-23.34.23:865][110]LogWorld: BeginTearingDown for /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.06.02-23.34.23:866][110]LogWorld: UWorld::CleanupWorld for Jonathan_Scene, bSessionEnded=true, bCleanupResources=true
[2023.06.02-23.34.23:866][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-23.34.23:869][110]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.02-23.34.23:872][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-23.34.23:881][110]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.02-23.34.23:881][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.02-23.34.23:883][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.02-23.34.23:889][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.02-23.34.23:892][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.06.02-23.34.23:975][111]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.06.02-23.34.23:981][111]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.06.02-23.35.04:735][606]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-23.35.04:797][606]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.06.02-23.35.04:849][606]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/Jonathan_Scene
[2023.06.02-23.35.04:850][606]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Jonathan_SceneC2194F6342F5341007FFE594C17744F8.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/Jonathan_Scene.umap'
[2023.06.02-23.35.04:869][606]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Individuals/Jonathan/Jonathan_Scene_BuiltData
[2023.06.02-23.35.04:869][606]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.02-23.35.04:906][606]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/Jonathan_Scene_BuiltData
[2023.06.02-23.35.04:908][606]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Jonathan_Scene_BuiltData6957827A49BA0A7E7A029F9863EB74AD.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/Jonathan_Scene_BuiltData.uasset'
[2023.06.02-23.35.04:911][606]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 1:15 min)
[2023.06.02-23.35.04:911][606]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Individuals/Jonathan/Jonathan_Scene_BuiltData
[2023.06.02-23.35.04:911][606]LogFileHelpers: Saving map 'Jonathan_Scene' took 0.124
[2023.06.02-23.35.04:917][606]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 1:15 min)
[2023.06.02-23.35.04:924][606]AssetCheck: New page: Asset Save: multiple assets
[2023.06.02-23.35.04:924][606]LogContentValidation: Display: Validating /Script/Engine.World /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene
[2023.06.02-23.35.04:924][606]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/Individuals/Jonathan/Jonathan_Scene_BuiltData.Jonathan_Scene_BuiltData
[2023.06.02-23.35.08:214][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.06.02-23.35.08:216][764]LogStall: Shutdown...
[2023.06.02-23.35.08:220][764]LogStall: Shutdown complete.
[2023.06.02-23.35.08:271][764]LogSlate: Window 'ANIM_145_DHWJ - Unreal Editor' being destroyed
[2023.06.02-23.35.08:480][765]Cmd: QUIT_EDITOR
[2023.06.02-23.35.08:480][765]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.06.02-23.35.08:494][765]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.02-23.35.08:494][765]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.02-23.35.08:495][765]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.02-23.35.08:499][765]LogWorld: UWorld::CleanupWorld for Jonathan_Scene, bSessionEnded=true, bCleanupResources=true
[2023.06.02-23.35.08:499][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-23.35.08:501][765]LogStylusInput: Shutting down StylusInput subsystem.
[2023.06.02-23.35.08:502][765]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.02-23.35.09:459][765]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.02-23.35.09:459][765]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.02-23.35.09:459][765]LogAudio: Display: Audio Device unregistered from world 'Jonathan_Scene'.
[2023.06.02-23.35.09:459][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.02-23.35.09:461][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.02-23.35.09:473][765]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.02-23.35.09:478][765]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.02-23.35.09:479][765]LogExit: Preparing to exit.
[2023.06.02-23.35.09:506][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.02-23.35.10:687][765]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.02-23.35.10:687][765]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.02-23.35.10:687][765]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.02-23.35.10:687][765]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.02-23.35.10:687][765]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.02-23.35.10:687][765]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.02-23.35.10:687][765]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.02-23.35.10:687][765]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.02-23.35.10:687][765]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.02-23.35.10:687][765]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.02-23.35.10:687][765]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.02-23.35.10:687][765]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.02-23.35.10:687][765]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.02-23.35.10:687][765]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.02-23.35.10:687][765]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.02-23.35.10:687][765]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.02-23.35.10:687][765]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.02-23.35.10:687][765]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.02-23.35.10:687][765]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.02-23.35.10:687][765]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.02-23.35.10:687][765]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.02-23.35.10:687][765]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.02-23.35.10:687][765]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.06.02-23.35.10:687][765]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.06.02-23.35.10:710][765]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.06.02-23.35.10:762][765]LogExit: Editor shut down
[2023.06.02-23.35.10:765][765]LogExit: Transaction tracking system shut down
[2023.06.02-23.35.10:978][765]LogExit: Object subsystem successfully closed.
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display: ================================================
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display: Total job queries 3175, among them cache hits 1264 (39.81%)
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display: Tracking 1907 distinct input hashes that result in 635 distinct outputs (33.30%)
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display: RAM used: 7.91 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.97%
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display: Shaders Compiled: 686
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display: Jobs assigned 686, completed 686 (100.00%)
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display: Average time worker was idle: 48.69 s
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display: Time job spent in pending queue: average 1.18 s, longest 12.82 s
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display: Job execution time: average 2.01 s, max 11.27 s
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display: Job life time (pending + execution): average 3.19 s, max 14.86
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 203.34 s
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display: Jobs were issued in 639 batches (only local compilation was used), average 1.07 jobs/batch
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display: Average processing rate: 3.37 jobs/sec
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display: Total thread time: 891.03 s
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display: Total thread preprocess time: 52.55 s
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display: Percentage time preprocessing: 5.90%
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display: Effective parallelization: 4.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled   16 times, average 2.99 sec, max 3.56 sec, min 2.56 sec)
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled   16 times, average 2.97 sec, max 3.61 sec, min 2.42 sec)
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   12 times, average 2.88 sec, max 3.44 sec, min 2.10 sec)
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled   12 times, average 2.79 sec, max 3.41 sec, min 2.15 sec)
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled   12 times, average 2.70 sec, max 3.41 sec, min 2.07 sec)
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.51% of total time (compiled   86 times, average 1.09 sec, max 1.62 sec, min 0.63 sec)
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.44% of total time (compiled   86 times, average 1.08 sec, max 1.74 sec, min 0.64 sec)
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 5.37% of total time (compiled   16 times, average 2.99 sec, max 3.56 sec, min 2.56 sec)
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 5.34% of total time (compiled   16 times, average 2.97 sec, max 3.61 sec, min 2.42 sec)
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.97% of total time (compiled   57 times, average 0.78 sec, max 1.06 sec, min 0.68 sec)
[2023.06.02-23.35.10:985][765]LogShaderCompilers: Display: ================================================
[2023.06.02-23.35.11:079][765]LogShaderCompilers: Display: Shaders left to compile 0
[2023.06.02-23.35.11:216][765]LogVirtualization: UE::Virtualization was shutdown
[2023.06.02-23.35.11:292][765]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.06.02-23.35.11:292][765]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.06.02-23.35.11:293][765]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (997)
[2023.06.02-23.35.11:293][765]LogModuleManager: Shutting down and abandoning module TextureEditor (995)
[2023.06.02-23.35.11:293][765]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.06.02-23.35.11:293][765]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.06.02-23.35.11:293][765]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.06.02-23.35.11:293][765]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.06.02-23.35.11:293][765]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.06.02-23.35.11:295][765]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.06.02-23.35.11:295][765]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.06.02-23.35.11:295][765]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.06.02-23.35.11:295][765]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.06.02-23.35.11:295][765]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
