Log file open, 04/27/23 00:55:46
[2023.04.27-15.35.35:388][ 31]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:391][ 31]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:393][ 31]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:395][ 31]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:397][ 31]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:400][ 31]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:403][ 31]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:405][ 31]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:407][ 31]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:410][ 31]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:412][ 31]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:415][ 31]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:441][ 32]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:444][ 32]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:447][ 32]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:485][ 34]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:488][ 34]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:490][ 34]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:492][ 34]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:494][ 34]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:523][ 35]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:526][ 35]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:529][ 35]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:532][ 35]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:569][ 37]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:573][ 37]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:575][ 37]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:577][ 37]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:605][ 38]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:608][ 38]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:611][ 38]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:614][ 38]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:651][ 40]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:654][ 40]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:656][ 40]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:658][ 40]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:684][ 41]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:689][ 41]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:692][ 41]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:695][ 41]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:717][ 42]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:721][ 42]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:762][ 44]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:766][ 44]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:770][ 44]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:774][ 44]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:777][ 44]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:779][ 44]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:782][ 44]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:804][ 45]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:808][ 45]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
[2023.04.27-15.35.35:845][ 47]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_2046564954.pCube1' which is static to it. Aborting.
